[0.021s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[0.214s] -- The C compiler identification is GNU 13.3.0
[0.805s] -- The CXX compiler identification is GNU 13.3.0
[1.353s] -- Detecting C compiler ABI info
[1.598s] -- Detecting C compiler ABI info - done
[1.604s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.604s] -- Detecting C compile features
[1.604s] -- Detecting C compile features - done
[1.719s] -- Detecting CXX compiler ABI info
[1.948s] -- Detecting CXX compiler ABI info - done
[1.953s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.953s] -- Detecting CXX compile features
[1.953s] -- Detecting CXX compile features - done
[1.956s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.064s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.199s] -- Configuring done (2.2s)
[2.200s] -- Generating done (0.0s)
[2.201s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.211s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[2.214s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.260s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.260s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.271s] -- Install configuration: ""
[2.272s] -- Execute custom install script
[2.276s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.285s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.297s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.308s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.323s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.328s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.336s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.346s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.355s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.364s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.383s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.403s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.415s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.426s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.440s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.449s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.456s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.467s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.477s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.487s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.499s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.507s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.514s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.524s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.534s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.541s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.549s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.560s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
