[0.033s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[0.185s] -- The C compiler identification is GNU 13.3.0
[0.704s] -- The CXX compiler identification is GNU 13.3.0
[1.352s] -- Detecting C compiler ABI info
[1.574s] -- Detecting C compiler ABI info - done
[1.581s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.581s] -- Detecting C compile features
[1.582s] -- Detecting C compile features - done
[1.665s] -- Detecting CXX compiler ABI info
[1.906s] -- Detecting CXX compiler ABI info - done
[1.915s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.915s] -- Detecting CXX compile features
[1.916s] -- Detecting CXX compile features - done
[1.919s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.043s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.101s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.209s] -- Configuring done (2.2s)
[2.211s] -- Generating done (0.0s)
[2.213s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.219s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[2.221s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.251s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.253s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.258s] -- Install configuration: ""
[2.258s] -- Execute custom install script
[2.259s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.266s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.272s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.278s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.285s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.292s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.298s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.310s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.325s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.337s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.350s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.361s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.370s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.383s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.396s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.406s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.422s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.436s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.448s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.461s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.471s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.481s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.489s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.500s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.510s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
