[0.020s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description
[0.224s] -- The C compiler identification is GNU 13.3.0
[0.769s] -- The CXX compiler identification is GNU 13.3.0
[1.239s] -- Detecting C compiler ABI info
[1.463s] -- Detecting C compiler ABI info - done
[1.468s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.468s] -- Detecting C compile features
[1.469s] -- Detecting C compile features - done
[1.547s] -- Detecting CXX compiler ABI info
[1.798s] -- Detecting CXX compiler ABI info - done
[1.805s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.805s] -- Detecting CXX compile features
[1.805s] -- Detecting CXX compile features - done
[1.808s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.909s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.964s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.998s] -- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
[2.191s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.325s] -- Configuring done (2.3s)
[2.333s] -- Generating done (0.0s)
[2.333s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
[2.357s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description
[2.357s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[2.427s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[2.427s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
[2.434s] -- Install configuration: ""
[2.434s] -- Execute custom install script
[2.437s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.449s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.465s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.473s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.482s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.492s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.503s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.512s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.520s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.528s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.538s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.545s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.553s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.559s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.567s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.574s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.580s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.588s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.596s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.603s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.613s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.620s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.628s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.637s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.646s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
